{163: 0, 164: 0, 165: 1, 166: 1, 167: 2, 168: 2, 170: 3, 171: 3, 172: 4, 173: 4, 174: 5, 175: 5, 176: 6, 177: 6, 178: 7, 179: 7, 180: 8, 181: 8, 182: 9, 183: 9, 184: 10, 185: 10, 186: 11, 187: 11, 188: 12, 189: 12, 190: 13, 191: 13, 192: 14, 193: 14, 194: 15, 195: 15, 196: 16, 197: 16, 198: 17, 199: 17, 200: 18, 201: 18, 202: 19, 203: 19, 204: 20, 205: 20, 206: 21, 207: 21, 208: 22, 209: 22, 210: 23, 211: 23, 212: 24, 213: 24, 214: 25, 215: 25, 216: 26, 217: 26, 218: 27, 219: 27, 220: 28, 221: 28, 222: 29, 223: 29, 224: 30, 225: 30, 226: 31, 227: 31, 228: 32, 229: 32, 230: 33, 231: 33, 232: 34, 233: 34, 234: 35, 235: 35, 236: 36, 237: 36, 238: 37, 239: 37, 240: 38, 241: 38, 242: 39, 243: 39, 244: 40, 245: 40, 246: 41, 247: 41, 248: 42, 249: 42, 250: 43, 251: 43, 252: 44, 253: 44, 254: 45, 255: 45, 256: 46, 257: 46, 258: 47, 259: 47}
0: Movement(action=move_forward, start=163, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
1: Movement(action=move_right, start=165, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
2: Movement(action=move_forward, start=167, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
3: Movement(action=move_forward, start=170, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
4: Movement(action=move_forward, start=172, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
5: Movement(action=move_forward, start=174, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
6: Movement(action=move_forward, start=176, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
7: Movement(action=move_forward, start=178, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
8: Movement(action=move_forward, start=180, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
9: Movement(action=move_forward, start=182, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
10: Movement(action=move_forward, start=184, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
11: Movement(action=move_forward, start=186, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
12: Movement(action=move_forward, start=188, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
13: Movement(action=move_forward, start=190, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
14: Movement(action=move_forward, start=192, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
15: Movement(action=move_forward, start=194, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
16: Movement(action=move_forward, start=196, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
