{179: 0, 180: 0, 181: 1, 182: 1, 183: 2, 184: 2, 190: 3, 191: 3, 192: 4, 193: 4, 194: 5, 195: 5, 196: 6, 197: 6, 205: 7, 206: 7, 207: 8, 208: 8, 210: 9, 211: 9, 212: 10, 213: 10, 214: 11, 215: 11, 216: 12, 217: 12, 218: 13, 219: 13, 220: 14, 221: 14, 222: 15, 223: 15, 224: 16, 225: 16, 226: 17, 227: 17, 228: 18, 229: 18, 230: 19, 231: 19, 232: 20, 233: 20, 234: 21, 235: 21, 236: 22, 237: 22, 238: 23, 239: 23, 240: 24, 241: 24, 242: 25, 243: 25, 244: 26, 245: 26, 246: 27, 247: 27, 248: 28, 249: 28, 250: 29, 251: 29, 252: 30, 253: 30, 254: 31, 255: 31, 256: 32, 257: 32, 258: 33, 259: 33}
0: Movement(action=move_forward, start=179, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
1: Movement(action=move_forward, start=181, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
2: Movement(action=move_forward, start=183, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
3: Movement(action=move_forward, start=190, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
4: Movement(action=move_right, start=192, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
5: Movement(action=move_forward, start=194, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
6: Movement(action=move_forward, start=196, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
7: Movement(action=move_forward, start=205, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
8: Movement(action=move_forward, start=207, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
9: Movement(action=move_forward, start=210, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
10: Movement(action=move_forward, start=212, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
11: Movement(action=move_forward, start=214, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
12: Movement(action=move_forward, start=216, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
13: Movement(action=move_forward, start=218, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
14: Movement(action=move_forward, start=220, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
15: Movement(action=move_forward, start=222, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
16: Movement(action=move_right, start=224, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
17: Movement(action=move_forward, start=226, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
18: Movement(action=move_forward, start=228, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
19: Movement(action=move_forward, start=230, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
20: Movement(action=move_forward, start=232, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
21: Movement(action=move_forward, start=234, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
22: Movement(action=move_forward, start=236, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
23: Movement(action=move_forward, start=238, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
24: Movement(action=move_forward, start=240, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
25: Movement(action=move_forward, start=242, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
26: Movement(action=move_forward, start=244, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
27: Movement(action=move_forward, start=246, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
28: Movement(action=move_forward, start=248, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
29: Movement(action=move_forward, start=250, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
30: Movement(action=move_forward, start=252, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
31: Movement(action=move_right, start=254, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
32: Movement(action=move_forward, start=256, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
33: Movement(action=move_forward, start=258, duration=2, keypoints=[0.0, 0.5, 1.0], motion_path=)
